UID,RMSE
63927,2.864647388458252
63995,4.308861255645752
64007,2.885318756103516
64028,4.739531517028809
64081,4.065076351165772
64144,5.388686656951904
64237,4.784539222717285
64262,2.3067731857299805
64278,5.128966331481934
64334,4.735940933227539
64408,0.8426300287246704
64411,5.286991119384766
64412,2.179084539413452
64434,5.919260025024414
64470,1.1004544496536257
64521,5.922752857208252
64604,4.572493076324463
64618,5.135116100311279
64656,4.64360237121582
64683,1.0652012825012207
64716,4.814596652984619
64750,4.017032623291016
64800,4.383238315582275
64843,3.2040352821350098
64874,4.950608730316162
64893,2.6844024658203125
64912,4.164890289306641
64928,3.707031726837158
64950,4.67275333404541
64988,3.900409698486328
65004,3.2939229011535645
65016,4.217461585998535
65043,3.7602505683898926
65046,3.624691247940064
65121,5.136170387268066
65127,5.153079032897949
65311,4.952273845672607
65351,4.9991865158081055
65407,1.7026724815368652
65450,5.344162940979004
65459,4.728847503662109
65465,5.314314842224121
65602,5.408478736877441
65610,5.565395832061768
65764,4.311278343200684
65815,6.2337646484375
65833,3.3190925121307373
65954,3.941585302352905
65961,3.5373406410217285
65981,4.79439640045166
66017,4.194578647613525
66073,5.79097843170166
66166,3.690905570983887
66210,4.801363468170166
66211,4.2591423988342285
66267,5.487409114837647
66390,4.866709232330322
66671,4.429995536804199
66676,5.72809362411499
66687,4.425631523132324
66696,4.265189170837402
66739,5.4674391746521
67004,4.978611469268799
67033,3.784938335418701
67044,4.945293426513672
67287,2.9018685817718506
67325,5.105099678039551
67327,5.785323143005371
67356,1.7806812524795532
67389,3.658727645874024
67443,4.710177898406982
67482,2.4277138710021973
67580,4.397158145904541
67744,4.947846412658691
67845,4.823968410491943
67848,6.080695629119873
67873,4.732843399047852
67901,4.485364437103272
67963,3.7632455825805664
67984,5.434557914733887
68050,4.848089218139648
68222,2.917553663253784
68510,2.810722827911377
68548,5.427454471588135
68594,3.016329288482666
68637,4.587406635284424
68692,3.638837337493897
68696,5.031970500946045
69029,3.2646069526672363
69130,5.739612579345703
69159,5.145166397094727
69238,5.457878112792969
69300,5.48863697052002
69302,5.262484073638916
69347,5.14412784576416
69453,5.142454624176025
69471,3.840773344039917
69544,3.9579052925109854
69632,1.048745036125183
69794,5.072523593902588
69860,4.724903106689453
69894,4.771285057067871
69995,4.938366413116455
69997,5.122498512268066
70153,4.773262977600098
70167,4.847765922546387
70373,2.820639371871948
70394,3.223787546157837
70397,4.586634635925293
70399,6.193140983581543
70410,4.221120834350586
70443,0.9459003210067748
70446,5.9297614097595215
70513,5.309138298034668
70546,1.930236577987671
70548,4.757880210876465
70614,5.030135154724121
70620,3.834679126739502
70644,4.1170525550842285
70678,4.986346244812012
70887,4.151705265045166
70960,2.866539239883423
71106,3.544877290725708
71132,3.521981716156006
71133,4.081474304199219
71161,4.983942031860352
71178,5.176527500152588
71190,4.349252700805664
71191,5.427552700042725
71207,4.708087921142578
71289,0.9448673725128174
71399,5.090706825256348
71413,4.320730686187744
71414,4.876781463623047
71525,6.049890041351318
71581,4.118617057800293
71582,5.175257205963135
71701,5.130746364593506
71711,3.508668899536133
71713,4.777101993560791
71715,5.181879043579102
71792,5.2406768798828125
71820,5.7004714012146
71873,3.785988569259644
71914,3.418121337890625
71935,4.417003154754639
71947,4.988574981689453
72019,5.460352420806885
72077,3.804309129714966
72195,5.168724060058594
72258,3.913675308227539
72259,4.2206902503967285
72306,3.4527523517608643
72339,3.383728504180908
72346,4.7458367347717285
72407,5.104842185974121
72422,5.287904739379883
72428,5.332858562469482
72444,4.452106475830078
72463,3.2388198375701904
72470,4.523444175720215
72493,3.004006862640381
72579,3.96509861946106
72596,4.81016731262207
72657,4.731888294219971
72671,5.130218505859375
72731,4.55568265914917
72911,5.914444446563721
73005,4.919479846954346
73011,5.300837993621826
73048,3.797195434570313
73103,4.527983665466309
73178,4.844729423522949
73193,4.828930377960205
73219,5.3006744384765625
73284,4.187557697296143
73354,5.494189262390137
73413,2.9314486980438232
73484,5.406062602996826
73553,5.156045436859131
73605,2.391549825668335
73608,2.299985647201538
73658,4.355247974395752
73682,3.4401352405548096
73723,5.058698177337647
73789,5.1064534187316895
73823,5.027407169342041
73826,2.226341009140014
73828,5.145492076873779
73865,5.488039493560791
73891,5.163898468017578
73902,4.8234405517578125
74007,3.163393974304199
74026,5.0380682945251465
74097,3.066145420074463
74098,4.134572982788086
74265,4.279236793518066
74281,1.1381239891052246
74306,5.091960430145264
74421,5.8240227699279785
74436,1.3489277362823486
74465,3.040858507156372
74589,3.983257532119751
74618,4.606822967529297
74713,4.268467426300049
74745,2.568164110183716
74754,4.95021390914917
74780,5.106724739074707
74786,4.612059116363525
74905,5.52039098739624
74956,4.770524501800537
74977,4.408337116241455
74994,4.979966163635254
75038,2.454187154769897
75090,2.601318836212158
75148,5.207895278930664
75213,5.152317047119141
75219,2.035385131835937
75334,4.461050033569336
75399,3.782132863998413
75496,3.5837337970733643
75565,5.8375349044799805
75625,5.976017951965332
75708,4.704109191894531
75862,2.975783586502075
75883,5.147266387939453
75888,4.619499683380127
75900,2.6389927864074707
75946,2.76920747756958
75947,2.950894832611084
75997,3.959265947341919
76061,2.735388994216919
76157,3.481161594390869
76224,5.46788501739502
76281,5.238961696624756
76345,4.784287452697754
76346,5.003139019012451
76386,4.081424713134766
76404,5.096461772918701
76453,3.4494690895080566
76504,5.160549640655518
76539,1.644296169281006
76568,5.106304168701172
76688,4.77963924407959
76696,5.437868118286133
76698,3.296038627624512
76736,5.945183753967285
76835,5.049044132232666
77048,5.108420372009277
77061,4.598588466644287
77133,2.247633218765259
77297,4.719395637512207
77341,2.9635701179504395
77355,4.776578426361084
77664,4.7020111083984375
77702,4.107557773590088
77718,4.403713226318359
77746,3.3859684467315674
77806,4.858935356140137
77925,5.226052284240723
77940,4.835991382598877
77973,4.294261455535889
77983,0.72272789478302
78002,4.24294376373291
78039,3.6478796005249023
78062,3.811955451965332
78128,2.607313394546509
78148,5.0684099197387695
78290,5.138375759124756
78298,4.179148197174072
78403,5.755489349365234
78455,3.6861472129821777
78548,4.716901302337647
78552,4.652442455291748
78558,4.712850570678711
78575,5.223872661590576
78600,4.4751877784729
78641,4.294339656829834
78697,3.5184035301208496
78736,4.945873737335205
78793,4.964701175689697
78856,3.399275302886963
78925,4.0124287605285645
78968,4.879782676696777
79088,3.51663875579834
79104,4.285090446472168
79119,4.975125312805176
79161,4.97042989730835
79218,3.820271015167236
79231,4.601264953613281
79256,4.876022338867188
79287,4.985992908477783
79305,4.678173065185547
79311,5.022225379943848
79312,5.167814254760742
79341,4.111077785491943
79370,5.068093299865723
79379,5.66574764251709
79681,4.505128860473633
79697,5.868602752685547
79718,4.2454752922058105
79850,4.982187747955322
79872,4.712177753448486
79888,5.25767183303833
79929,4.421523094177246
79973,5.856586933135986
80092,3.980047702789306
80177,4.870819568634033
80178,5.13470983505249
80223,3.856665849685669
80282,1.8659417629241943
80320,5.433985233306885
80343,3.792225599288941
80353,3.823862791061402
80359,5.121050834655762
80418,3.0645956993103027
80440,5.558765411376953
80471,4.19576358795166
80509,5.172248840332031
80575,5.188471794128418
80590,2.996701717376709
80666,5.151442527770996
80672,5.004560470581055
80848,4.8551530838012695
80889,5.079087734222412
80933,5.280951976776123
80985,2.997039794921875
80991,0.8898016214370728
81004,2.944818019866944
81015,4.88432502746582
81028,1.3280290365219116
81062,5.319626331329346
81149,4.934451103210449
81187,2.782031536102295
81252,3.954788446426392
81387,4.624682903289795
81441,2.4132800102233887
81459,5.363094329833984
81495,4.373685836791992
81543,4.098604679107666
81547,5.050131797790527
81680,3.55291748046875
81719,5.247419834136963
81725,5.149301052093506
81763,4.267702579498291
81766,3.922105073928833
81818,4.794641971588135
81863,2.9728190898895264
81965,5.231372356414795
81997,4.155913829803467
81998,5.57440710067749
82005,5.234310626983643
82019,4.121062278747559
82028,4.607610702514648
82087,3.855258226394653
82234,5.160638809204102
82271,2.4548563957214355
82313,2.492940902709961
82377,5.024317264556885
82506,5.155214786529541
82554,3.424077033996582
82562,4.872041702270508
82601,4.801856994628906
82772,5.226314544677734
82776,4.937632083892822
82842,4.578812599182129
82843,4.817229270935059
82915,4.863834857940674
83039,5.111846446990967
83043,5.203592777252197
83104,5.281711101531982
83224,4.824474811553955
83277,5.3193206787109375
83312,4.016819000244141
83370,4.853745460510254
83375,2.5077366828918457
83469,5.275346755981445
83507,5.761626720428467
83524,4.100153923034668
83590,4.769177913665772
83605,5.538222312927246
83623,4.874974727630615
83624,1.055075764656067
83678,5.862350940704346
83697,3.61395263671875
83752,4.91456413269043
83820,2.63816237449646
83836,5.012172698974609
83901,5.875239372253418
83984,5.261743545532227
84049,4.301812648773193
84070,5.570253849029541
84073,4.828735828399658
84107,0.5818918943405151
84156,3.976851224899292
84271,4.445304870605469
84290,4.953757286071777
84303,4.865132808685303
84396,0.2275287508964538
84442,4.562346935272217
84466,1.7309565544128418
84721,3.4249932765960693
84725,2.9897267818450928
84777,4.57209062576294
84810,5.260622501373291
84811,4.7286376953125
84815,4.811594486236572
84892,5.346970081329346
84958,4.99569845199585
85010,4.832095146179199
85038,6.687329292297363
85102,4.226475238800049
85103,2.811176061630249
85113,2.914818525314331
85179,4.66687536239624
85208,2.735095500946045
85277,5.03046464920044
85287,1.2741634845733645
85431,6.027933120727539
85445,5.087152004241943
85498,3.5952019691467285
85555,5.776373863220215
85571,3.925483465194702
85584,0.9190824627876282
85594,5.039551258087158
85633,3.870339870452881
85663,0.6519743204116821
85666,5.529201030731201
85680,1.3316030502319336
85694,4.282385349273682
85898,5.246905326843262
85920,1.780806541442871
86051,5.4323554039001465
86139,4.25042724609375
86173,3.889212131500244
86175,2.927075862884521
86180,4.683934211730957
86304,5.141770839691162
86381,3.0457210540771484
86406,4.150999069213867
86429,4.14195728302002
86431,5.208196640014648
86472,4.093379020690918
86619,4.303798198699951
86639,3.563694953918457
86705,3.8261561393737793
86735,4.644816875457764
86812,5.294959545135498
86814,3.1659951210021973
86850,4.855121612548828
86926,5.756258487701416
86927,5.058601379394531
86929,5.448493003845215
86930,4.8491530418396
86949,5.506188869476318
86965,4.652027606964111
86971,5.24264669418335
87073,5.202004909515381
87237,5.418951511383057
87246,4.684288024902344
87424,4.898412704467773
87466,2.115326404571533
87478,4.4010515213012695
87571,4.707785606384277
87584,5.852128982543945
87617,5.327381610870361
87689,5.0248637199401855
87710,2.6254067420959477
87711,5.476348876953125
87731,5.607173442840576
87741,5.355445384979248
87777,5.117568016052246
87788,4.4540557861328125
87828,4.744032859802246
87865,4.898286819458008
87980,5.579502582550049
88016,4.7574992179870605
88038,5.204712390899658
88078,4.666420936584473
88135,4.165060520172119
88141,1.7042231559753418
88169,4.790995121002197
88187,4.994297027587891
88235,3.2088427543640137
88320,4.124363422393799
88321,1.0148522853851318
88326,5.4749250411987305
88364,4.665970802307129
88399,3.33668851852417
88428,1.632522702217102
88436,5.001709938049316
88502,5.790590286254883
88526,5.734979152679443
88752,5.077914237976074
88822,5.011175155639648
88829,3.651133060455322
88870,5.585723876953125
88882,4.851570129394531
88898,4.757484436035156
89040,1.907958030700684
89074,5.414188385009766
89147,4.559102535247803
89186,3.452096939086914
89191,5.982136249542236
89204,1.4732203483581543
89271,4.673412799835205
89389,2.3412160873413086
89420,4.5315141677856445
89576,4.24007511138916
89597,4.133500576019287
89629,6.148617267608643
89644,1.2018049955368042
89668,4.267460346221924
89739,4.5431976318359375
89750,5.001749515533447
89752,5.327103614807129
89877,4.52805233001709
89941,4.266811847686768
89991,4.937399864196777
90024,5.517991542816162
90157,5.060918807983398
90179,4.5195631980896
90219,4.700413703918457
90379,4.858267307281494
90422,4.389971733093262
90436,4.543832778930664
90451,5.079401016235352
90502,4.112949848175049
90510,5.725468158721924
90604,4.196913719177246
90627,1.5229675769805908
90640,3.7016563415527344
90656,5.614019870758057
90666,3.564680337905884
90749,4.430428504943848
90751,5.118945598602295
90755,5.097942352294922
90903,5.096970081329346
90960,4.859920978546143
90983,2.462223529815674
90998,4.902572154998779
91132,4.839948654174805
91394,4.134929180145264
91448,4.841824054718018
91484,3.947068452835083
91522,4.724351406097412
91555,4.8286967277526855
91585,5.0228376388549805
91652,5.07607364654541
91696,4.841133117675781
91710,4.153091907501221
91779,4.719981670379639
91786,0.8394275903701782
91855,3.1338696479797363
91884,4.025489807128906
91979,4.933302879333496
92009,0.6836966276168823
92014,5.593137264251709
92031,4.794289588928223
92041,4.754340648651123
92103,5.676219463348389
92161,4.824251651763916
92173,5.122959613800049
92226,4.90856409072876
92277,3.940851449966431
92301,5.20700740814209
92335,5.318609237670898
92366,5.167463779449463
92439,4.129027366638184
92442,5.03921365737915
92571,5.106442928314209
92633,4.680878162384033
92640,4.991715431213379
92652,4.949512958526611
92663,5.753727912902832
92688,4.730834007263184
92859,2.961181402206421
92896,3.8333725929260254
92922,3.9069862365722656
92959,5.096452713012695
93075,5.120645523071289
93112,5.315369606018066
93151,5.180352210998535
93237,4.687476634979248
93274,4.139220237731934
93280,5.228398323059082
93298,3.88457703590393
93336,4.007028102874756
93337,5.268393516540527
93375,2.850008487701416
93410,5.277955532073975
93478,4.974332809448242
93483,5.326075553894043
93642,3.892739772796631
93645,4.324394702911377
93857,3.785882472991944
93883,5.177145957946777
93895,3.6341495513916016
93912,2.396756172180176
93961,4.882606983184815
93991,1.131016492843628
94029,4.498119831085205
94101,5.180589199066162
94109,1.867610216140747
94353,4.342455863952637
94399,2.9509201049804688
94410,4.409910202026367
94446,4.879458904266357
94460,4.9250311851501465
94507,4.1293768882751465
94521,4.720768928527832
94617,5.256142616271973
94678,5.331038475036621
94726,3.22184419631958
94741,6.463881969451904
94762,2.7517874240875244
94803,5.8275227546691895
94810,4.658320426940918
94826,3.8879241943359375
94885,3.286720037460327
94987,3.7664520740509033
95048,4.94642972946167
95063,4.515882015228272
95083,3.70460844039917
95085,5.14813232421875
95110,4.057220458984375
95246,5.25742244720459
95297,4.766540050506592
95311,5.312012672424316
95312,5.655740737915039
95372,5.030036926269531
95373,5.008799076080322
95428,4.05129861831665
95447,5.665063858032227
95504,5.093914031982422
95606,5.83709716796875
95656,4.707167148590088
95662,3.7569222450256343
95665,5.004464626312256
95670,4.28684139251709
95711,5.527947902679443
95720,3.821964025497437
95757,3.898362874984741
95785,4.385429382324219
95859,3.4900081157684326
95945,5.821670055389404
95969,3.194966077804565
96011,4.9202094078063965
96018,4.273387432098389
96108,2.0985493659973145
96171,3.9971024990081783
96191,2.84365463256836
96214,3.307344436645508
96259,5.199728488922119
96269,4.361951351165772
96298,3.732511043548584
96366,3.1374857425689697
96386,4.317527294158936
96526,3.7534310817718506
96569,4.416943550109863
96572,2.8848557472229004
96598,4.577388763427734
96673,5.113548755645752
96683,0.8516528606414795
96737,5.2920241355896
96765,5.131119728088379
96788,4.790608882904053
96835,5.652673721313477
96951,3.0856356620788574
96981,5.854793548583984
96985,4.1306233406066895
97196,3.76769495010376
97212,4.728001117706299
97295,5.243331909179688
97359,3.504414319992065
97400,4.092954635620117
97415,4.326821804046631
97426,3.7422354221344
97472,4.79604959487915
97578,4.512702941894531
97591,3.835135936737061
97599,3.680116415023804
97636,4.594745635986328
97697,4.813549041748047
97714,4.698265552520752
97730,5.368319988250732
97771,5.817292213439941
97822,4.522636890411377
97984,5.376899719238281
98005,3.695366621017456
98038,5.25860595703125
98047,4.3771071434021
98052,5.69169807434082
98099,4.525040149688721
98133,6.341480255126953
98205,3.6828572750091553
98318,4.155956745147705
98329,4.799943923950195
98398,4.83632755279541
98428,4.8043365478515625
98521,5.191366672515869
98529,4.142309665679932
98693,3.7837185859680176
98758,5.278656482696533
98769,5.696119785308838
98776,3.598561763763428
98810,4.5183844566345215
98922,5.257586479187012
98971,5.1014580726623535
98972,4.613047122955322
98977,4.661905765533447
99047,5.025637626647949
99073,2.9447593688964844
99109,4.846127510070801
99160,4.9700927734375
99189,3.753322124481201
99384,3.761306762695313
99438,5.057190895080566
99602,5.139710426330566
99616,3.250349998474121
99620,5.279187679290772
99652,3.962648391723633
99684,2.6988418102264404
99722,5.3822455406188965
99743,4.484969615936279
99770,4.675572395324707
99902,4.241729736328125
99975,4.805210113525391
100024,3.605844497680664
100037,4.413553237915039
100114,2.7236242294311523
100119,5.045978546142578
100124,3.845041036605835
100128,4.948636531829834
100224,1.2845746278762815
100228,5.209366321563721
100242,2.1214442253112797
100288,5.411688327789307
100773,2.8986260890960693
100815,5.319955348968506
100843,3.623027086257935
100910,5.518442630767822
100946,1.6399577856063845
100978,5.2174458503723145
101043,5.393691062927246
101129,2.308056116104126
101252,3.335058689117432
101496,5.093050003051758
101504,5.689590930938721
101533,4.658762454986572
101564,4.494943618774414
101567,1.376782774925232
101590,4.8722991943359375
101630,5.0993170738220215
101652,1.3541545867919922
101737,4.330789089202881
101769,4.839602470397949
101792,4.331982612609863
101816,4.151911735534668
101995,4.489538192749023
102033,4.781629085540772
102054,4.506200313568115
102119,5.039196968078613
102226,3.442847490310669
102307,5.037611961364746
102343,4.418985843658447
102348,3.1065268516540527
102350,1.6225669384002686
102375,4.388869762420654
102496,4.597678661346436
102528,4.96141529083252
102608,5.126489162445068
102707,0.9220899939537048
102827,2.2738094329833984
103011,4.588285446166992
103154,2.133655309677124
103159,4.182768821716309
103291,4.604015350341797
103316,5.049986362457275
103337,2.7446484565734863
103412,4.134737014770508
103500,4.838649272918701
103523,3.917838096618652
103537,5.968361854553223
103616,5.0469512939453125
103693,4.325714111328125
103701,4.831959247589111
103845,4.816689014434815
103852,5.5615410804748535
103872,3.941428184509277
103878,4.220423698425293
103890,2.556623935699463
103922,5.534073829650879
104017,1.4022409915924072
104057,5.023627281188965
104094,5.269791126251221
104134,5.688007831573486
104140,5.378204822540283
104148,5.591891765594482
104201,4.998389720916748
104225,3.2098793983459477
104262,3.4246983528137207
104289,3.843545436859131
104323,4.791654586791992
104419,3.6203577518463135
104448,1.900426983833313
104494,4.604353427886963
104600,4.826189041137695
104670,5.5746026039123535
104678,3.08426570892334
104716,4.807854652404785
104786,4.855405807495117
104875,4.790502548217773
104963,3.5495166778564453
104973,2.170393943786621
105009,4.687140464782715
105015,1.1401762962341309
105059,5.384137153625488
105181,1.7378480434417725
105208,3.85383415222168
105224,3.7183473110198975
105267,5.146629333496094
105336,4.462817192077637
105406,4.505947113037109
105470,5.187668323516846
105479,4.632691860198975
105526,3.6480326652526855
105559,4.831453800201416
105573,2.8257803916931152
105644,3.9306507110595694
105658,4.903636932373047
105759,5.138038635253906
105816,4.764941215515137
105934,2.921372413635254
105937,4.400845527648926
106075,4.112532615661621
106122,4.2538371086120605
106130,3.700426816940308
106171,4.084366798400879
106180,3.220348358154297
106210,5.421037197113037
106228,5.539926052093506
106241,4.693711280822754
106260,4.903275012969971
106261,4.677330017089844
106290,5.5630292892456055
106303,2.1430044174194336
106350,5.000720024108887
106511,2.33974552154541
106582,2.1292006969451904
106769,5.009051322937012
106805,4.335803031921387
106835,5.700847625732422
106853,4.357796669006348
106868,3.953058958053589
106898,4.974344730377197
106969,4.121207237243652
106994,1.7589902877807615
107066,6.131219387054443
107111,4.873821258544922
107202,4.838571548461914
107241,4.411110877990723
107257,5.715550899505615
107293,5.034358978271484
107304,2.630691766738892
107329,5.178314208984375
107424,4.054553031921387
107425,5.6747236251831055
107442,5.775485038757324
107561,4.051732540130615
107577,4.0086989402771
107610,5.496426582336426
107691,1.3878912925720217
107702,3.8467044830322266
107706,4.980601787567139
107731,5.266147136688232
107747,5.061798572540283
107787,4.688065528869629
107792,5.396652698516846
107835,3.7838287353515625
107858,4.572811603546143
107873,4.414642810821533
108008,4.68353271484375
108046,3.648750305175781
108075,5.278385162353516
108105,5.041092872619629
108106,2.643333911895752
108112,3.5115883350372314
108116,4.391170978546143
108127,4.801029205322266
108173,5.286134243011475
108236,0.6380119323730469
108241,5.014199256896973
108266,5.289970397949219
108285,6.462161064147949
108335,5.078927516937256
108410,3.882438898086548
108462,5.037020683288574
108468,5.596546173095703
108511,4.764971733093262
108518,4.5458984375
108565,4.9073357582092285
108575,5.828211784362793
108748,3.96090030670166
108762,4.373459815979004
108905,5.433382511138916
108934,5.539063453674316
109080,5.4970383644104
109113,4.455627918243408
109241,4.565731525421143
109283,4.884577751159668
109365,4.164992809295654
109525,4.671662330627441
109539,2.5952553749084477
109583,5.126866340637207
109617,4.718500137329102
109806,5.049178600311279
109836,2.7703914642333984
109860,4.803125858306885
109895,5.833616256713867
109947,1.139081358909607
109989,4.170873641967773
110049,5.110146999359131
110140,5.223124980926514
110166,4.9755167961120605
110287,1.439293622970581
110292,4.106425762176514
110322,4.190768241882324
110342,5.167244911193848
110407,3.615286350250244
110413,5.194971561431885
110419,4.810929775238037
110494,5.256341934204102
110521,5.048435688018799
110601,5.204105377197266
110639,4.810361385345459
110647,4.748895645141602
110662,3.6144847869873047
110702,3.033017158508301
110708,3.550851821899414
110714,4.79202938079834
110737,3.2464938163757324
110750,2.8919851779937744
110793,5.137728691101074
110829,5.237541198730469
110899,4.655097484588623
110972,5.054562091827393
110986,5.808948993682861
111015,4.684727668762207
111069,2.745577812194824
111127,5.182352066040039
111239,3.2719955444335938
111276,5.077518939971924
111299,5.147813320159912
111303,5.447481632232666
111353,4.8705244064331055
111379,2.9337193965911865
111536,4.495127201080322
111555,5.216091156005859
111657,3.956779003143311
111687,3.94145941734314
111693,4.721662521362305
111703,4.772648811340332
111736,4.205913066864014
111753,3.8868119716644287
111761,3.9712634086608887
111766,4.594237327575684
111806,4.462104797363281
111815,4.920951843261719
111847,5.208721160888672
111940,4.69978141784668
111943,4.743036270141602
111972,0.0330561399459838
111989,5.310291290283203
112014,5.061496734619141
112043,4.599348545074463
112088,4.47183084487915
112220,2.665548086166382
112228,2.792337417602539
112437,4.900430202484131
112484,4.431268692016602
112714,3.492110013961792
112719,5.577503204345703
112908,5.092783451080322
112939,3.844633102416992
112957,4.517904281616211
112987,4.734277725219727
113071,4.343254089355469
113126,5.475688934326172
113274,5.441369533538818
113312,4.629337310791016
113333,3.616581678390503
113360,4.876763820648193
113504,5.283773422241211
113527,5.727617740631104
113622,3.686253786087036
113737,2.427299976348877
113758,4.165102481842041
113877,5.32384729385376
113913,4.097285270690918
114026,5.2881693840026855
114067,5.182910442352295
114114,5.292060852050781
114162,5.1921892166137695
114200,5.138751983642578
114207,3.6470985412597656
114227,4.872823715209961
114397,4.83918046951294
114422,1.5901695489883425
114439,5.349874496459961
114445,4.493706226348877
114459,5.108236789703369
114502,5.196309566497803
114532,4.484832763671875
114584,4.470383167266846
114589,2.5907390117645264
114591,3.2556281089782715
114629,5.944886684417725
114641,4.446867942810059
114655,5.617278575897217
114814,6.071179389953613
114959,3.985278844833374
115010,4.563117980957031
115025,4.530926704406738
115098,4.5957746505737305
115203,4.960687160491943
115292,4.640192031860352
115307,5.004136562347412
115331,5.304895401000977
115396,4.981454849243164
115397,5.076937198638916
115473,4.906623840332031
115490,3.1482784748077397
115580,5.703072547912598
115651,5.229237079620361
115661,5.007456302642822
115696,3.7435495853424072
115727,3.5913963317871094
115926,5.465067386627197
115961,3.950959444046021
115976,1.6904250383377075
116016,4.647642135620117
116253,2.213237762451172
116255,5.738053321838379
116257,4.797633647918701
116261,1.2654733657836914
116360,4.590018272399902
116371,3.509065866470337
116387,5.088563442230225
116451,5.262106895446777
116466,4.969026565551758
116528,2.7055766582489014
116531,4.924507141113281
116578,4.397480010986328
116627,4.958618640899658
116646,5.809040069580078
116783,5.13581657409668
116797,5.833996772766113
116847,4.888987064361572
116881,5.225980758666992
116904,4.905601501464844
116953,4.455747127532959
116975,4.815199375152588
117059,4.854986190795898
117068,4.946159839630127
117124,5.344763278961182
117209,1.6864376068115234
117470,4.221944808959961
117484,5.1706862449646
117525,4.578494548797607
117650,3.9331088066101074
117678,5.682415008544922
117684,4.644266128540039
117718,5.237260341644287
117721,3.043940544128418
117821,5.542935371398926
117904,4.001418113708496
117930,5.150726795196533
117954,4.97266149520874
117990,4.056311130523682
117993,5.15263032913208
118014,4.615797519683838
118018,4.177457809448242
118020,4.127764701843262
118128,1.701735019683838
118168,5.527742862701416
118276,5.329647541046143
118336,5.412444591522217
118351,4.325753211975098
118396,5.098759651184082
118430,5.693212032318115
118554,3.9796841144561768
118590,4.992041110992432
118601,5.190250873565674
118651,4.7559003829956055
118680,4.934046268463135
118688,3.691162109375
118749,4.893823623657227
118760,4.0178704261779785
118850,5.550719738006592
118939,4.6866607666015625
118945,4.362364768981934
118955,5.757848739624023
119011,1.0524652004241943
119033,1.9264771938323972
119065,4.066627025604248
119070,2.5703866481781006
119116,5.0684123039245605
119148,4.681921005249023
119154,2.270876884460449
119171,1.4127991199493408
119208,2.780405044555664
119220,5.081534385681152
119314,1.2128839492797852
119332,5.173024654388428
119356,5.050597190856934
119462,5.076800346374512
119576,4.654810428619385
119612,5.465433597564697
119616,4.899803161621094
119653,3.6710731983184814
119681,5.894431591033936
119713,4.990578651428223
119796,2.754515647888184
119808,4.131693363189697
119817,5.364315509796143
119870,3.788971900939941
119924,4.828796863555908
119961,6.0976762771606445
120031,3.9385714530944815
120128,5.121096611022949
120239,0.5623985528945923
120245,5.141436576843262
120254,4.919267177581787
120286,4.669480800628662
120361,5.310322284698486
120460,5.335251808166504
120486,4.915656089782715
120498,5.144880294799805
120527,5.143365859985352
120554,2.15588641166687
120611,4.675822734832764
120640,5.257864952087402
120759,4.965246677398682
120839,5.113669872283936
120974,3.665073394775391
120989,5.157909870147705
121008,5.414916515350342
121155,5.029768466949463
121233,4.78169059753418
121289,4.980083465576172
121334,4.156858921051025
121480,2.972721815109253
121550,5.545232772827148
121559,5.0771660804748535
121560,1.542098045349121
121636,5.113150119781494
121642,4.554204940795898
121666,5.226098537445068
121745,3.0145983695983887
121756,3.287275552749634
121811,4.915714263916016
121830,4.304131507873535
121852,1.0615971088409424
121885,5.144498348236084
121932,4.8231706619262695
121960,2.068157911300659
122048,4.953651428222656
122098,5.128187656402588
122186,3.465406656265259
122222,3.0183162689208984
122280,5.051245212554932
122316,2.836409091949463
122410,3.6641721725463863
122432,4.829360961914063
122450,4.683585166931152
122554,4.946287631988525
122592,2.1734447479248047
122637,3.333868980407715
122738,4.806965827941895
122749,4.807408809661865
122841,5.289377212524414
122862,5.34308385848999
122998,4.357110023498535
123028,4.232079029083252
123081,4.889124870300293
123132,4.040484428405762
123193,4.963564872741699
123217,5.647304534912109
123262,2.591474294662476
123330,4.943090438842773
123415,0.674071192741394
123533,3.4171698093414307
123570,4.074451446533203
123644,2.290522336959839
123658,5.101125240325928
123673,5.214189052581787
123725,4.929131507873535
123726,4.379589557647705
123911,5.221581935882568
123915,4.099364280700684
123961,3.7423095703125
123975,4.825834274291992
124011,5.745396614074707
124081,5.199974536895752
124104,4.994392395019531
124146,4.671672344207764
124152,4.252955436706543
124290,3.9090943336486816
124303,4.818943977355957
124313,4.016151428222656
124362,3.620511293411255
124434,4.982629776000977
124464,4.551062107086182
124491,5.563141822814941
124517,4.766650676727295
124631,4.894753456115723
124640,5.072853088378906
124688,3.867614269256592
124712,4.955465316772461
124733,4.335681915283203
124776,1.0985498428344729
124851,6.04743242263794
124878,4.917662620544434
124910,4.657003402709961
124911,5.141329765319824
124935,4.653210639953613
124945,3.2769675254821777
125042,3.4694058895111084
125109,5.432698249816895
125116,3.301986694335937
125122,4.910673141479492
125156,5.309934139251709
125222,4.771661758422852
125236,4.4927167892456055
125253,1.6998107433319092
125254,4.826387405395508
125375,5.619870185852051
125465,3.286007642745972
125509,5.47167444229126
125542,5.429587364196777
125603,4.92582893371582
125634,4.270077228546143
125657,3.1251511573791504
125660,5.31473970413208
125670,3.2103309631347656
125762,5.325514316558838
125806,4.541065216064453
125845,5.441507816314697
125866,3.962728261947632
125874,4.750030517578125
125993,4.657328605651856
